backend.services.prompts.x__format_time_gap__mutmut_12	-        hours = minutes / 60 ;; +        hours = minutes / 61
backend.services.prompts.x__format_time_gap__mutmut_4	-    if minutes < 1: ;; +    if minutes <= 1:
backend.services.prompts.x__format_time_gap__mutmut_5	-    if minutes < 1: ;; +    if minutes < 2:
backend.services.prompts.x__format_time_gap__mutmut_7	-    elif minutes < 60: ;; +    elif minutes <= 60:
backend.services.prompts.x__format_time_gap__mutmut_8	-    elif minutes < 60: ;; +    elif minutes < 61:
backend.services.prompts.x__infer_movement_pattern__mutmut_1	-    if not previous_camera or not current_camera: ;; +    if not previous_camera and not current_camera:
backend.services.prompts.x__infer_movement_pattern__mutmut_11	-            ztype = getattr(zc, "zone_type", "") ;; +            ztype = getattr(zc, "zone_type", None)
backend.services.prompts.x__infer_movement_pattern__mutmut_14	-            ztype = getattr(zc, "zone_type", "") ;; +            ztype = getattr(zc, "zone_type", )
backend.services.prompts.x__infer_movement_pattern__mutmut_17	-            ztype = getattr(zc, "zone_type", "") ;; +            ztype = getattr(zc, "zone_type", "XXXX")
backend.services.prompts.x__infer_movement_pattern__mutmut_18	-            current_zone_types.append(ztype) ;; +            current_zone_types.append(None)
backend.services.prompts.x__infer_movement_pattern__mutmut_29	-    if minutes < 2: ;; +    if minutes <= 2:
backend.services.prompts.x__infer_movement_pattern__mutmut_30	-    if minutes < 2: ;; +    if minutes < 3:
backend.services.prompts.x__infer_movement_pattern__mutmut_32	-        parts.append("in rapid succession") ;; +        parts.append("XXin rapid successionXX")
backend.services.prompts.x__infer_movement_pattern__mutmut_34	-    elif minutes < 10: ;; +    elif minutes <= 10:
backend.services.prompts.x__infer_movement_pattern__mutmut_35	-    elif minutes < 10: ;; +    elif minutes < 11:
backend.services.prompts.x__infer_movement_pattern__mutmut_41	-        parts.append("now at entry point (approaching property access)") ;; +        parts.append("XXnow at entry point (approaching property access)XX")
backend.services.prompts.x__infer_movement_pattern__mutmut_43	-    elif "driveway" in current_zone_types: ;; +    elif "XXdrivewayXX" in current_zone_types:
backend.services.prompts.x__infer_movement_pattern__mutmut_44	-    elif "driveway" in current_zone_types: ;; +    elif "DRIVEWAY" in current_zone_types:
backend.services.prompts.x__infer_movement_pattern__mutmut_45	-    elif "driveway" in current_zone_types: ;; +    elif "driveway" not in current_zone_types:
backend.services.prompts.x__infer_movement_pattern__mutmut_47	-        parts.append("now in driveway area") ;; +        parts.append("XXnow in driveway areaXX")
backend.services.prompts.x__infer_movement_pattern__mutmut_48	-        parts.append("now in driveway area") ;; +        parts.append("NOW IN DRIVEWAY AREA")
backend.services.prompts.x__infer_movement_pattern__mutmut_49	-    elif "yard" in current_zone_types: ;; +    elif "XXyardXX" in current_zone_types:
backend.services.prompts.x__infer_movement_pattern__mutmut_5	-    has_entry_point = False ;; +    has_entry_point = None
