
===== x_build_person_analysis_section  (88 survivors) =====
  # 19 L28 src~3782: [-'lying' +'XXlyingXX']  |pose_suspicious = pose_class.lower() in ("crouching", "crawling", "lying")|
  # 20 L28 src~3782: [-'lying' +'LYING']  |pose_suspicious = pose_class.lower() in ("crouching", "crawling", "lying")|
  # 29 L30 src~3784: [-'"unknown"' +'None']  |pose_class = pose.get("pose_class", pose.get("classification", "unknown"))|
  # 31 L30 src~3784: [-'"unknown"' +'']  |pose_class = pose.get("pose_class", pose.get("classification", "unknown"))|
  # 34 L30 src~3784: [-'unknown' +'XXunknownXX']  |pose_class = pose.get("pose_class", pose.get("classification", "unknown"))|
  # 35 L30 src~3784: [-'unknown' +'UNKNOWN']  |pose_class = pose.get("pose_class", pose.get("classification", "unknown"))|
  # 44 L31 src~3785: [-'0.0' +'None']  |pose_confidence = pose.get("pose_confidence", pose.get("confidence", 0.0))|
  # 46 L31 src~3785: [-'0.0' +'']  |pose_confidence = pose.get("pose_confidence", pose.get("confidence", 0.0))|
  # 49 L31 src~3785: [-'0' +'1']  |pose_confidence = pose.get("pose_confidence", pose.get("confidence", 0.0))|
  # 55 L32 src~3782: [-'crawling' +'XXcrawlingXX']  |pose_suspicious = pose_class.lower() in ("crouching", "crawling", "lying")|
  # 56 L32 src~3782: [-'crawling' +'CRAWLING']  |pose_suspicious = pose_class.lower() in ("crouching", "crawling", "lying")|
  # 57 L32 src~3782: [-'lying' +'XXlyingXX']  |pose_suspicious = pose_class.lower() in ("crouching", "crawling", "lying")|
  # 58 L32 src~3782: [-'lying' +'LYING']  |pose_suspicious = pose_class.lower() in ("crouching", "crawling", "lying")|
  # 78 L46 src~3800: [-'hasattr(clothing.categories, "__getitem__")' +'(hasattr(clothing.categories, "__getitem__")) or True']  |clothing.categories[:3] if hasattr(clothing.categories, "__getitem__") else []|
  # 79 L46 src~3800: [-'3' +'4']  |clothing.categories[:3] if hasattr(clothing.categories, "__getitem__") else []|
  # 88 L48 src~3802: [-', ' +'XX, XX']  |categories_str = ", ".join(|
  # 90 L49 src~3803: [-'c' +'None']  |[f"{c.get('category', c)} ({c.get('confidence', 0):.0%})" for c in categories]|
  # 92 L49 src~3803: [-'c' +'']  |[f"{c.get('category', c)} ({c.get('confidence', 0):.0%})" for c in categories]|
  # 95 L49 src~3803: [-"'confidence'" +'None']  |[f"{c.get('category', c)} ({c.get('confidence', 0):.0%})" for c in categories]|
  # 96 L49 src~3803: [-'0' +'None']  |[f"{c.get('category', c)} ({c.get('confidence', 0):.0%})" for c in categories]|
  # 98 L49 src~3803: [-'0' +'']  |[f"{c.get('category', c)} ({c.get('confidence', 0):.0%})" for c in categories]|
  # 99 L49 src~3803: [-'confidence' +'XXconfidenceXX']  |[f"{c.get('category', c)} ({c.get('confidence', 0):.0%})" for c in categories]|
  #100 L49 src~3803: [-'confidence' +'CONFIDENCE']  |[f"{c.get('category', c)} ({c.get('confidence', 0):.0%})" for c in categories]|
  #101 L49 src~3803: [-'0' +'1']  |[f"{c.get('category', c)} ({c.get('confidence', 0):.0%})" for c in categories]|
  #102 L51 src~3805: [-'getattr(clothing, "is_suspicious", False)' +'None']  |clothing_suspicious = getattr(clothing, "is_suspicious", False)|
  #103 L51 src~3805: [-'clothing' +'None']  |clothing_suspicious = getattr(clothing, "is_suspicious", False)|
  #105 L51 src~3805: [-'Fals' +'Non']  |clothing_suspicious = getattr(clothing, "is_suspicious", False)|
  #108 L51 src~3805: [-'False' +'']  |clothing_suspicious = getattr(clothing, "is_suspicious", False)|
  #109 L51 src~3805: [-'is_suspicious' +'XXis_suspiciousXX']  |clothing_suspicious = getattr(clothing, "is_suspicious", False)|
  #110 L51 src~3805: [-'is_suspicious' +'IS_SUSPICIOUS']  |clothing_suspicious = getattr(clothing, "is_suspicious", False)|
  #111 L51 src~3805: [-'Fals' +'Tru']  |clothing_suspicious = getattr(clothing, "is_suspicious", False)|
  #112 L52 src~3806: [-'clothing' +'None']  |elif hasattr(clothing, "raw_description"):|
  #116 L52 src~3806: [-'raw_description' +'XXraw_descriptionXX']  |elif hasattr(clothing, "raw_description"):|
  #117 L52 src~3806: [-'raw_description' +'RAW_DESCRIPTION']  |elif hasattr(clothing, "raw_description"):|
  #119 L54 src~3805: [-'getattr(clothing, "is_suspicious", False)' +'None']  |clothing_suspicious = getattr(clothing, "is_suspicious", False)|
  #120 L54 src~3805: [-'clothing' +'None']  |clothing_suspicious = getattr(clothing, "is_suspicious", False)|
  #122 L54 src~3805: [-'Fals' +'Non']  |clothing_suspicious = getattr(clothing, "is_suspicious", False)|
  #125 L54 src~3805: [-'False' +'']  |clothing_suspicious = getattr(clothing, "is_suspicious", False)|
  #126 L54 src~3805: [-'is_suspicious' +'XXis_suspiciousXX']  |clothing_suspicious = getattr(clothing, "is_suspicious", False)|
  #127 L54 src~3805: [-'is_suspicious' +'IS_SUSPICIOUS']  |clothing_suspicious = getattr(clothing, "is_suspicious", False)|
  #128 L54 src~3805: [-'Fals' +'Tru']  |clothing_suspicious = getattr(clothing, "is_suspicious", False)|
  #131 L56 src~3810: [-'[]' +'None']  |categories = clothing.get("categories", [])[:3]|
  #133 L56 src~3810: [-'[]' +'']  |categories = clothing.get("categories", [])[:3]|
  #136 L56 src~3810: [-'3' +'4']  |categories = clothing.get("categories", [])[:3]|
  #140 L58 src~3802: [-', ' +'XX, XX']  |categories_str = ", ".join(|
  #142 L60 src~3814: [-'str(c)' +'None']  |f"{c.get('category', str(c))} ({c.get('confidence', 0):.0%})"|
  #144 L60 src~3814: [-'str(c)' +'']  |f"{c.get('category', str(c))} ({c.get('confidence', 0):.0%})"|
  #147 L60 src~3814: [-'c' +'None']  |f"{c.get('category', str(c))} ({c.get('confidence', 0):.0%})"|
  #149 L60 src~3814: [-'0' +'None']  |f"{c.get('category', str(c))} ({c.get('confidence', 0):.0%})"|
  #151 L60 src~3814: [-'0' +'']  |f"{c.get('category', str(c))} ({c.get('confidence', 0):.0%})"|
  #154 L60 src~3814: [-'0' +'1']  |f"{c.get('category', str(c))} ({c.get('confidence', 0):.0%})"|
  #157 L65 src~3819: [-'categories' +'(categories) or True']  |categories_str = ", ".join(str(c) for c in categories) if categories else "unknown"|
  #161 L65 src~3819: [-'unknown' +'XXunknownXX']  |categories_str = ", ".join(str(c) for c in categories) if categories else "unknown"|
  #162 L65 src~3819: [-'unknown' +'UNKNOWN']  |categories_str = ", ".join(str(c) for c in categories) if categories else "unknown"|
  #163 L66 src~3820: [-'clothing.get("is_suspicious", False)' +'None']  |clothing_suspicious = clothing.get("is_suspicious", False)|
  #164 L66 src~3820: [-'"is_suspicious"' +'None']  |clothing_suspicious = clothing.get("is_suspicious", False)|
  #165 L66 src~3820: [-'Fals' +'Non']  |clothing_suspicious = clothing.get("is_suspicious", False)|
  #166 L66 src~3820: [-'"is_suspicious", ' +'']  |clothing_suspicious = clothing.get("is_suspicious", False)|
  #167 L66 src~3820: [-'False' +'']  |clothing_suspicious = clothing.get("is_suspicious", False)|
  #168 L66 src~3820: [-'is_suspicious' +'XXis_suspiciousXX']  |clothing_suspicious = clothing.get("is_suspicious", False)|
  #169 L66 src~3820: [-'is_suspicious' +'IS_SUSPICIOUS']  |clothing_suspicious = clothing.get("is_suspicious", False)|
  #170 L66 src~3820: [-'Fals' +'Tru']  |clothing_suspicious = clothing.get("is_suspicious", False)|
  #173 L69 src~3823: [-'Fals' +'Non']  |clothing_suspicious = False|
  #174 L69 src~3823: [-'Fals' +'Tru']  |clothing_suspicious = False|
  #176 L73 src~3827: [-'clothing_suspicious' +'(clothing_suspicious) and False']  |- Suspicious attire: {"YES" if clothing_suspicious else "No"}"""|
  #177 L73 src~3827: [-'clothing_suspicious' +'(clothing_suspicious) or True']  |- Suspicious attire: {"YES" if clothing_suspicious else "No"}"""|
  #178 L73 src~3827: [-'YES' +'XXYESXX']  |- Suspicious attire: {"YES" if clothing_suspicious else "No"}"""|
  #179 L73 src~3827: [-'YES' +'yes']  |- Suspicious attire: {"YES" if clothing_suspicious else "No"}"""|
  #180 L73 src~3827: [-'No' +'XXNoXX']  |- Suspicious attire: {"YES" if clothing_suspicious else "No"}"""|
  #181 L73 src~3827: [-'N' +'n']  |- Suspicious attire: {"YES" if clothing_suspicious else "No"}"""|
  #182 L73 src~3827: [-'o' +'O']  |- Suspicious attire: {"YES" if clothing_suspicious else "No"}"""|
  #204 L86 src~3840: [-'unknown' +'XXunknownXX']  |age_range = str(demo.get("age_range") or demo.get("age_group") or "unknown")|
  #205 L86 src~3840: [-'unknown' +'UNKNOWN']  |age_range = str(demo.get("age_range") or demo.get("age_group") or "unknown")|
  #212 L87 src~3841: [-'unknown' +'XXunknownXX']  |gender = str(demo.get("gender") or "unknown")|
  #213 L87 src~3841: [-'unknown' +'UNKNOWN']  |gender = str(demo.get("gender") or "unknown")|
  #224 L104 src~3858: [-'and' +'or']  |if hasattr(action, "action") and hasattr(action, "confidence"):|
  #245 L107 src~3861: [-'Fals' +'Non']  |is_suspicious = bool(getattr(action, "is_suspicious", False))|
  #248 L107 src~3861: [-'False' +'']  |is_suspicious = bool(getattr(action, "is_suspicious", False))|
  #251 L107 src~3861: [-'Fals' +'Tru']  |is_suspicious = bool(getattr(action, "is_suspicious", False))|
  #262 L109 src~3863: [-'unknown' +'XXunknownXX']  |action_name = str(action.get("action") or action.get("top_action") or "unknown")|
  #263 L109 src~3863: [-'unknown' +'UNKNOWN']  |action_name = str(action.get("action") or action.get("top_action") or "unknown")|
  #270 L110 src~3864: [-'0' +'1']  |confidence = float(action.get("confidence") or 0.0)|
  #274 L111 src~3865: [-'Fals' +'Non']  |is_suspicious = bool(action.get("is_suspicious", False))|
  #276 L111 src~3865: [-'False' +'']  |is_suspicious = bool(action.get("is_suspicious", False))|
  #279 L111 src~3865: [-'Fals' +'Tru']  |is_suspicious = bool(action.get("is_suspicious", False))|
  #284 L115 src~3869: [-'Fals' +'Non']  |is_suspicious = False|
  #285 L115 src~3869: [-'Fals' +'Tru']  |is_suspicious = False|
  #303 L132 src~3886: [-'\\n\\n' +'XX\\n\\nXX']  |return "\n\n".join(sections)|

===== x_format_confidence_quality_summary  (62 survivors) =====
  #  1 L28 src~4387: [-'not ' +'']  |if not detections:|
  #2: MULTI/NONE-line diff lines=[30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91]  (len 97/92)
      L31: [-'{'+'None'] |counts: dict[_ConfidenceQuality, int] = {| -> |counts: dict[_ConfidenceQuality, int] = None|
      L32: [-'    _ConfidenceQuality.EXCELLENT: 0,'+'marginal_classes: list[str] = []'] |_ConfidenceQuality.EXCELLENT: 0,| -> |marginal_classes: list[str] = []|
      L33: [-'        _ConfidenceQuality.GOOD: 0,'+''] |_ConfidenceQuality.GOOD: 0,| -> ||
      L34: [-'    _ConfidenceQuality.MODERATE: 0,'+'for det in detections:'] |_ConfidenceQuality.MODERATE: 0,| -> |for det in detections:|
  #  3 L32 src~4480: [-'0' +'1']  |_ConfidenceQuality.EXCELLENT: 0,|
  #  4 L33 src~4481: [-'0' +'1']  |_ConfidenceQuality.GOOD: 0,|
  #  5 L34 src~4482: [-'0' +'1']  |_ConfidenceQuality.MODERATE: 0,|
  #  6 L35 src~4483: [-'0' +'1']  |_ConfidenceQuality.MARGINAL: 0,|
  #  7 L37 src~4485: [-'[]' +'None']  |marginal_classes: list[str] = []|
  #  8 L40 src~4488: [-'det.get("confidence")' +'None']  |conf = det.get("confidence")|
  #  9 L40 src~4488: [-'"confidence"' +'None']  |conf = det.get("confidence")|
  # 10 L40 src~4488: [-'confidence' +'XXconfidenceXX']  |conf = det.get("confidence")|
  # 11 L40 src~4488: [-'confidence' +'CONFIDENCE']  |conf = det.get("confidence")|
  # 12 L41 src~4489: [-'or' +'and']  |if conf is None or conf <= 0:|
  # 13 L41 src~4489: [-'' +'not ']  |if conf is None or conf <= 0:|
  # 14 L41 src~4489: [-'=' +'']  |if conf is None or conf <= 0:|
  # 15 L41 src~4489: [-'0' +'1']  |if conf is None or conf <= 0:|
  # 16 L43 src~4491: [-'_compute_confidence_quality(conf)' +'None']  |tier = _compute_confidence_quality(conf)|
  # 17 L43 src~4491: [-'conf' +'None']  |tier = _compute_confidence_quality(conf)|
  # 18 L44 src~4492: [-'+' +'']  |counts[tier] += 1|
  # 19 L44 src~4492: [-'+' +'-']  |counts[tier] += 1|
  # 20 L44 src~4492: [-'1' +'2']  |counts[tier] += 1|
  # 21 L45 src~4493: [-'=' +'!']  |if tier == _ConfidenceQuality.MARGINAL:|
  # 22 L49 src~4497: [-'sum(counts.values())' +'None']  |total = sum(counts.values())|
  # 23 L49 src~4497: [-'counts.values()' +'None']  |total = sum(counts.values())|
  # 24 L50 src~4498: [-'=' +'!']  |if total == 0:|
  # 25 L50 src~4498: [-'0' +'1']  |if total == 0:|
  #26: MULTI/NONE-line diff lines=[52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91]  (len 97/92)
      L53: [-'{'+'None'] |tier_labels = {| -> |tier_labels = None|
      L54: [-'        _ConfidenceQuality.EXCELLENT: ("EXCELLENT", ">=0.90"),'+''] |_ConfidenceQuality.EXCELLENT: ("EXCELLENT", ">=0.90"),| -> ||
      L55: [-'    _ConfidenceQuality.GOOD: ("GOOD", "0.75-0.89"),'+'lines = ["## Detection Confidence Quality"]'] |_ConfidenceQuality.GOOD: ("GOOD", "0.75-0.89"),| -> |lines = ["## Detection Confidence Quality"]|
      L56: [-'    _ConfidenceQuality.MODERATE: ("MODERATE", "0.60-0.74"),'+'for tier in ('] |_ConfidenceQuality.MODERATE: ("MODERATE", "0.60-0.74"),| -> |for tier in (|
  # 27 L54 src~4502: [-'EXCELLENT' +'XXEXCELLENTXX']  |_ConfidenceQuality.EXCELLENT: ("EXCELLENT", ">=0.90"),|
  # 28 L54 src~4502: [-'EXCELLENT' +'excellent']  |_ConfidenceQuality.EXCELLENT: ("EXCELLENT", ">=0.90"),|
  # 29 L54 src~4502: [-'>=0.90' +'XX>=0.90XX']  |_ConfidenceQuality.EXCELLENT: ("EXCELLENT", ">=0.90"),|
  # 30 L55 src~4503: [-'GOOD' +'XXGOODXX']  |_ConfidenceQuality.GOOD: ("GOOD", "0.75-0.89"),|
  # 31 L55 src~4503: [-'GOOD' +'good']  |_ConfidenceQuality.GOOD: ("GOOD", "0.75-0.89"),|
  # 32 L55 src~4503: [-'0.75-0.89' +'XX0.75-0.89XX']  |_ConfidenceQuality.GOOD: ("GOOD", "0.75-0.89"),|
  # 33 L56 src~4504: [-'MODERATE' +'XXMODERATEXX']  |_ConfidenceQuality.MODERATE: ("MODERATE", "0.60-0.74"),|
  # 34 L56 src~4504: [-'MODERATE' +'moderate']  |_ConfidenceQuality.MODERATE: ("MODERATE", "0.60-0.74"),|
  # 35 L56 src~4504: [-'0.60-0.74' +'XX0.60-0.74XX']  |_ConfidenceQuality.MODERATE: ("MODERATE", "0.60-0.74"),|
  # 36 L57 src~4505: [-'MARGINAL' +'XXMARGINALXX']  |_ConfidenceQuality.MARGINAL: ("MARGINAL", "<0.60"),|
  # 37 L57 src~4505: [-'MARGINAL' +'marginal']  |_ConfidenceQuality.MARGINAL: ("MARGINAL", "<0.60"),|
  # 38 L57 src~4505: [-'<0.60' +'XX<0.60XX']  |_ConfidenceQuality.MARGINAL: ("MARGINAL", "<0.60"),|
  # 39 L60 src~4508: [-'["## Detection Confidence Quality"]' +'None']  |lines = ["## Detection Confidence Quality"]|
  # 40 L60 src~4508: [-'## Detection Confidence Quality' +'XX## Detection Confidence QualityXX']  |lines = ["## Detection Confidence Quality"]|
