x__extract_json_objects__mutmut_10	-i += 1	+i += 2
x__extract_json_objects__mutmut_11	-continue	+break
x__extract_json_objects__mutmut_13	-depth = 0	+depth = 1
x__extract_json_objects__mutmut_14	-in_string = False	+in_string = None
x__extract_json_objects__mutmut_15	-in_string = False	+in_string = True
x__extract_json_objects__mutmut_17	-found_end = False	+found_end = None
x__extract_json_objects__mutmut_20	-c = text[j]	+c = None
x__extract_json_objects__mutmut_21	-if c == "\\" and j + 1 < n:	+if c == "\\" or j + 1 < n:
x__extract_json_objects__mutmut_22	-if c == "\\" and j + 1 < n:	+if c != "\\" and j + 1 < n:
x__extract_json_objects__mutmut_23	-if c == "\\" and j + 1 < n:	+if c == "XX\\XX" and j + 1 < n:
x__extract_json_objects__mutmut_24	-if c == "\\" and j + 1 < n:	+if c == "\\" and j - 1 < n:
x__extract_json_objects__mutmut_25	-if c == "\\" and j + 1 < n:	+if c == "\\" and j + 2 < n:
x__extract_json_objects__mutmut_26	-if c == "\\" and j + 1 < n:	+if c == "\\" and j + 1 <= n:
x__extract_json_objects__mutmut_27	-if c == '"':	+if c != '"':
x__extract_json_objects__mutmut_28	-if c == '"':	+if c == 'XX"XX':
x__extract_json_objects__mutmut_29	-in_string = False	+in_string = None
x__extract_json_objects__mutmut_3	-i = 0	+i = 1
x__extract_json_objects__mutmut_30	-in_string = False	+in_string = True
x__extract_json_objects__mutmut_31	-elif c == '"':	+elif c != '"':
x__extract_json_objects__mutmut_32	-elif c == '"':	+elif c == 'XX"XX':
x__extract_json_objects__mutmut_33	-in_string = True	+in_string = None
x__extract_json_objects__mutmut_34	-in_string = True	+in_string = False
x__extract_json_objects__mutmut_35	-elif c == "{":	+elif c != "{":
x__extract_json_objects__mutmut_36	-elif c == "{":	+elif c == "XX{XX":
x__extract_json_objects__mutmut_37	-depth += 1	+depth = 1
x__extract_json_objects__mutmut_38	-depth += 1	+depth -= 1
x__extract_json_objects__mutmut_39	-depth += 1	+depth += 2
x__extract_json_objects__mutmut_40	-elif c == "}":	+elif c != "}":
x__extract_json_objects__mutmut_41	-elif c == "}":	+elif c == "XX}XX":
x__extract_json_objects__mutmut_42	-depth -= 1	+depth = 1
x__extract_json_objects__mutmut_43	-depth -= 1	+depth += 1
x__extract_json_objects__mutmut_44	-depth -= 1	+depth -= 2
x__extract_json_objects__mutmut_45	-if depth == 0:	+if depth != 0:
x__extract_json_objects__mutmut_46	-if depth == 0:	+if depth == 1:
x__extract_json_objects__mutmut_48	-results.append(text[i : j + 1])	+results.append(text[i : j - 1])
x__extract_json_objects__mutmut_49	-results.append(text[i : j + 1])	+results.append(text[i : j + 2])
x__extract_json_objects__mutmut_50	-found_end = True	+found_end = None
x__extract_json_objects__mutmut_51	-found_end = True	+found_end = False
x__extract_json_objects__mutmut_53	-i = j + 1	+i = j - 1
x__extract_json_objects__mutmut_54	-i = j + 1	+i = j + 2
x__extract_json_objects__mutmut_58	-j += 1	+j += 2
x__extract_json_objects__mutmut_6	-if text[i] != "{":	+if text[i] == "{":
x__extract_json_objects__mutmut_7	-if text[i] != "{":	+if text[i] != "XX{XX":
xǁNemotronAnalyzerǁ_get_enrichment_result__mutmut_11	-extra={"batch_id": batch_id, "error": str(e)},	+
xǁNemotronAnalyzerǁ_get_enrichment_result__mutmut_12	-exc_info=True, || )	+)
xǁNemotronAnalyzerǁ_get_enrichment_result__mutmut_13	-"Enrichment pipeline failed, continuing without enrichment",	+"XXEnrichment pipeline failed, continuing without enrichmentXX",
xǁNemotronAnalyzerǁ_get_enrichment_result__mutmut_14	-"Enrichment pipeline failed, continuing without enrichment",	+"enrichment pipeline failed, continuing without enrichment",
xǁNemotronAnalyzerǁ_get_enrichment_result__mutmut_15	-"Enrichment pipeline failed, continuing without enrichment",	+"ENRICHMENT PIPELINE FAILED, CONTINUING WITHOUT ENRICHMENT",
xǁNemotronAnalyzerǁ_get_enrichment_result__mutmut_16	-extra={"batch_id": batch_id, "error": str(e)},	+extra={"XXbatch_idXX": batch_id, "error": str(e)},
xǁNemotronAnalyzerǁ_get_enrichment_result__mutmut_17	-extra={"batch_id": batch_id, "error": str(e)},	+extra={"BATCH_ID": batch_id, "error": str(e)},
xǁNemotronAnalyzerǁ_get_enrichment_result__mutmut_18	-extra={"batch_id": batch_id, "error": str(e)},	+extra={"batch_id": batch_id, "XXerrorXX": str(e)},
xǁNemotronAnalyzerǁ_get_enrichment_result__mutmut_19	-extra={"batch_id": batch_id, "error": str(e)},	+extra={"batch_id": batch_id, "ERROR": str(e)},
xǁNemotronAnalyzerǁ_get_enrichment_result__mutmut_20	-extra={"batch_id": batch_id, "error": str(e)},	+extra={"batch_id": batch_id, "error": str(None)},
xǁNemotronAnalyzerǁ_get_enrichment_result__mutmut_21	-exc_info=True,	+exc_info=False,
xǁNemotronAnalyzerǁ_get_enrichment_result__mutmut_23	-successful_models=[],	+successful_models=None,
xǁNemotronAnalyzerǁ_get_enrichment_result__mutmut_27	-successful_models=[],	+
xǁNemotronAnalyzerǁ_get_enrichment_result__mutmut_3	-tracking_result = await self._run_enrichment_pipeline(detections, camera_id=camera_id)	+tracking_result = await self._run_enrichment_pipeline(None, camera_id=camera_id)
xǁNemotronAnalyzerǁ_get_enrichment_result__mutmut_30	-data=None, || )	+)
xǁNemotronAnalyzerǁ_get_enrichment_result__mutmut_4	-tracking_result = await self._run_enrichment_pipeline(detections, camera_id=camera_id)	+tracking_result = await self._run_enrichment_pipeline(detections, camera_id=None)
xǁNemotronAnalyzerǁ_get_enrichment_result__mutmut_5	-tracking_result = await self._run_enrichment_pipeline(detections, camera_id=camera_id)	+tracking_result = await self._run_enrichment_pipeline(camera_id=camera_id)
xǁNemotronAnalyzerǁ_get_enrichment_result__mutmut_6	-tracking_result = await self._run_enrichment_pipeline(detections, camera_id=camera_id)	+tracking_result = await self._run_enrichment_pipeline(detections, )
xǁNemotronAnalyzerǁ_get_enrichment_result__mutmut_7	-"Enrichment pipeline failed, continuing without enrichment",	+None,
xǁNemotronAnalyzerǁ_get_enrichment_result__mutmut_8	-extra={"batch_id": batch_id, "error": str(e)},	+extra=None,
xǁNemotronAnalyzerǁ_get_enrichment_result__mutmut_9	-exc_info=True,	+exc_info=None,
xǁNemotronAnalyzerǁanalyze_batch_streaming__mutmut_1	-analyzer=self,	+analyzer=None,
xǁNemotronAnalyzerǁanalyze_batch_streaming__mutmut_2	-batch_id=batch_id,	+batch_id=None,
xǁNemotronAnalyzerǁanalyze_batch_streaming__mutmut_3	-camera_id=camera_id,	+camera_id=None,
xǁNemotronAnalyzerǁanalyze_batch_streaming__mutmut_4	-detection_ids=detection_ids,	+detection_ids=None,
xǁNemotronAnalyzerǁanalyze_batch_streaming__mutmut_7	-camera_id=camera_id,	+
xǁNemotronAnalyzerǁanalyze_batch_streaming__mutmut_8	-detection_ids=detection_ids, || ):	+):
xǁNemotronAnalyzerǁget_warmth_state__mutmut_16	-is_cold = seconds_ago > self._cold_start_threshold	+is_cold = None
xǁNemotronAnalyzerǁget_warmth_state__mutmut_17	-is_cold = seconds_ago > self._cold_start_threshold	+is_cold = seconds_ago >= self._cold_start_threshold
xǁNemotronAnalyzerǁget_warmth_state__mutmut_20	-"state": "cold" if is_cold else "warm",	+"state": "cold" if (is_cold) and False else "warm",
xǁNemotronAnalyzerǁget_warmth_state__mutmut_22	-"state": "cold" if is_cold else "warm",	+"state": "XXcoldXX" if is_cold else "warm",
