### backend.services.mqtt_client.x__get_metric__mutmut_101
- "Number of active MQTT subscriptions",
+ None,
### backend.services.mqtt_client.x__get_metric__mutmut_104
- "hsi_mqtt_subscriptions_active",
+ "XXhsi_mqtt_subscriptions_activeXX",
### backend.services.mqtt_client.x__get_metric__mutmut_105
- "hsi_mqtt_subscriptions_active",
+ "HSI_MQTT_SUBSCRIPTIONS_ACTIVE",
### backend.services.mqtt_client.x__get_metric__mutmut_106
- "Number of active MQTT subscriptions",
+ "XXNumber of active MQTT subscriptionsXX",
### backend.services.mqtt_client.x__get_metric__mutmut_107
- "Number of active MQTT subscriptions",
+ "number of active mqtt subscriptions",
### backend.services.mqtt_client.x__get_metric__mutmut_108
- "Number of active MQTT subscriptions",
+ "NUMBER OF ACTIVE MQTT SUBSCRIPTIONS",
### backend.services.mqtt_client.x__get_metric__mutmut_113
- "Total MQTT messages received via subscriptions",
+ None,
### backend.services.mqtt_client.x__get_metric__mutmut_118
- "hsi_mqtt_messages_received_total",
+ "XXhsi_mqtt_messages_received_totalXX",
### backend.services.mqtt_client.x__get_metric__mutmut_119
- "hsi_mqtt_messages_received_total",
+ "HSI_MQTT_MESSAGES_RECEIVED_TOTAL",
### backend.services.mqtt_client.x__get_metric__mutmut_120
- "Total MQTT messages received via subscriptions",
+ "XXTotal MQTT messages received via subscriptionsXX",
### backend.services.mqtt_client.x__get_metric__mutmut_121
- "Total MQTT messages received via subscriptions",
+ "total mqtt messages received via subscriptions",
### backend.services.mqtt_client.x__get_metric__mutmut_122
- "Total MQTT messages received via subscriptions",
+ "TOTAL MQTT MESSAGES RECEIVED VIA SUBSCRIPTIONS",
### backend.services.mqtt_client.x__get_metric__mutmut_21
- "Total MQTT connection attempts",
+ None,
### backend.services.mqtt_client.x__get_metric__mutmut_26
- "hsi_mqtt_connections_total",
+ "XXhsi_mqtt_connections_totalXX",
### backend.services.mqtt_client.x__get_metric__mutmut_27
- "hsi_mqtt_connections_total",
+ "HSI_MQTT_CONNECTIONS_TOTAL",
### backend.services.mqtt_client.x__get_metric__mutmut_28
- "Total MQTT connection attempts",
+ "XXTotal MQTT connection attemptsXX",
### backend.services.mqtt_client.x__get_metric__mutmut_29
- "Total MQTT connection attempts",
+ "total mqtt connection attempts",
### backend.services.mqtt_client.x__get_metric__mutmut_30
- "Total MQTT connection attempts",
+ "TOTAL MQTT CONNECTION ATTEMPTS",
### backend.services.mqtt_client.x__get_metric__mutmut_37
- "Current MQTT connection state (0=disconnected, 1=connected)",
+ None,
### backend.services.mqtt_client.x__get_metric__mutmut_40
- "hsi_mqtt_connection_state",
+ "XXhsi_mqtt_connection_stateXX",
### backend.services.mqtt_client.x__get_metric__mutmut_41
- "hsi_mqtt_connection_state",
+ "HSI_MQTT_CONNECTION_STATE",
### backend.services.mqtt_client.x__get_metric__mutmut_42
- "Current MQTT connection state (0=disconnected, 1=connected)",
+ "XXCurrent MQTT connection state (0=disconnected, 1=connected)XX",
### backend.services.mqtt_client.x__get_metric__mutmut_43
- "Current MQTT connection state (0=disconnected, 1=connected)",
+ "current mqtt connection state (0=disconnected, 1=connected)",
### backend.services.mqtt_client.x__get_metric__mutmut_44
- "Current MQTT connection state (0=disconnected, 1=connected)",
+ "CURRENT MQTT CONNECTION STATE (0=DISCONNECTED, 1=CONNECTED)",
